module,x_symbol,x_value,curve_symbol,curve_value,task_type,dataset,model,num_clients,client_average_acc
long-tail prevalence calibration,lambda,4.0,tau,2.0,small,dermamnist_224,resnet,7,0.6778054862842893
long-tail prevalence calibration,lambda,4.0,tau,2.0,small,dermamnist_224,swin_tiny,3,0.6196176226101413
long-tail prevalence calibration,lambda,4.0,tau,2.0,small,dermamnist_224,swin_tiny,5,0.6197838736492103
long-tail prevalence calibration,lambda,4.0,tau,2.0,small,dermamnist_224,swin_tiny,7,0.6192851205320032
long-tail prevalence calibration,lambda,4.0,tau,2.0,small,dermamnist_224,vit_t,3,0.5880299251870325
long-tail prevalence calibration,lambda,4.0,tau,2.0,small,dermamnist_224,vit_t,5,0.5847049044056525
long-tail prevalence calibration,lambda,4.0,tau,2.0,small,dermamnist_224,vit_t,7,0.5928512053200332
long-tail prevalence calibration,lambda,4.0,tau,2.0,small,organcmnist_224,convnext,3,0.6511278805582603
long-tail prevalence calibration,lambda,4.0,tau,2.0,small,organcmnist_224,convnext,5,0.6491804608893216
long-tail prevalence calibration,lambda,4.0,tau,2.0,small,organcmnist_224,convnext,7,0.6509250243427458
long-tail prevalence calibration,lambda,4.0,tau,2.0,small,organcmnist_224,resnet,3,0.6059315157416423
long-tail prevalence calibration,lambda,4.0,tau,2.0,small,organcmnist_224,resnet,5,0.6046738072054528
long-tail prevalence calibration,lambda,4.0,tau,2.0,small,organcmnist_224,resnet,7,0.6038218111002921
long-tail prevalence calibration,lambda,4.0,tau,2.0,small,organcmnist_224,swin_tiny,3,0.682205452775073
long-tail prevalence calibration,lambda,4.0,tau,2.0,small,organcmnist_224,swin_tiny,5,0.6784323271665044
long-tail prevalence calibration,lambda,4.0,tau,2.0,small,organcmnist_224,swin_tiny,7,0.6777831872768582
long-tail prevalence calibration,lambda,4.0,tau,2.0,small,organcmnist_224,vit_t,3,0.5854430379746836
long-tail prevalence calibration,lambda,4.0,tau,2.0,small,organcmnist_224,vit_t,5,0.5799253489126907
long-tail prevalence calibration,lambda,4.0,tau,2.0,small,organcmnist_224,vit_t,7,0.5802499188575138
long-tail prevalence calibration,lambda,4.0,tau,2.0,small,organsmnist_224,convnext,3,0.6039046863789131
long-tail prevalence calibration,lambda,4.0,tau,2.0,small,organsmnist_224,convnext,5,0.6031871908160568
long-tail prevalence calibration,lambda,4.0,tau,2.0,small,organsmnist_224,convnext,7,0.6049998111853782
long-tail prevalence calibration,lambda,4.0,tau,2.0,small,organsmnist_224,resnet,3,0.5409916543937162
long-tail prevalence calibration,lambda,4.0,tau,2.0,small,organsmnist_224,resnet,5,0.53940561157056
long-tail prevalence calibration,lambda,4.0,tau,2.0,small,organsmnist_224,resnet,7,0.5365356293191345
long-tail prevalence calibration,lambda,4.0,tau,2.0,small,organsmnist_224,swin_tiny,3,0.6237679845927269
long-tail prevalence calibration,lambda,4.0,tau,2.0,small,organsmnist_224,swin_tiny,5,0.6252785015671614
long-tail prevalence calibration,lambda,4.0,tau,2.0,small,organsmnist_224,swin_tiny,7,0.626751255617235
long-tail prevalence calibration,lambda,4.0,tau,2.0,small,organsmnist_224,vit_t,3,0.5425776972168724
long-tail prevalence calibration,lambda,4.0,tau,2.0,small,organsmnist_224,vit_t,5,0.544616895132359
long-tail prevalence calibration,lambda,4.0,tau,2.0,small,organsmnist_224,vit_t,7,0.5461274121067935
long-tail prevalence calibration,lambda,4.5,tau,2.0,small,bloodmnist_224,convnext,3,0.8479976615024847
long-tail prevalence calibration,lambda,4.5,tau,2.0,small,bloodmnist_224,convnext,5,0.8476079119165936
long-tail prevalence calibration,lambda,4.5,tau,2.0,small,bloodmnist_224,convnext,7,0.8487771606742668
long-tail prevalence calibration,lambda,4.5,tau,2.0,small,bloodmnist_224,resnet,3,0.7999610250414109
long-tail prevalence calibration,lambda,4.5,tau,2.0,small,bloodmnist_224,resnet,5,0.7986943388872649
long-tail prevalence calibration,lambda,4.5,tau,2.0,small,bloodmnist_224,resnet,7,0.7984020266978467
long-tail prevalence calibration,lambda,4.5,tau,2.0,small,bloodmnist_224,swin_tiny,3,0.7730683036149274
long-tail prevalence calibration,lambda,4.5,tau,2.0,small,bloodmnist_224,swin_tiny,5,0.7715093052713631
long-tail prevalence calibration,lambda,4.5,tau,2.0,small,bloodmnist_224,swin_tiny,7,0.7701451817207444
long-tail prevalence calibration,lambda,4.5,tau,2.0,small,bloodmnist_224,vit_t,3,0.8517002825684498
long-tail prevalence calibration,lambda,4.5,tau,2.0,small,bloodmnist_224,vit_t,5,0.8511156581896132
long-tail prevalence calibration,lambda,4.5,tau,2.0,small,bloodmnist_224,vit_t,7,0.84994640943194
long-tail prevalence calibration,lambda,4.5,tau,2.0,small,chaoshengmnist_224,convnext,3,0.4285714285714286
long-tail prevalence calibration,lambda,4.5,tau,2.0,small,chaoshengmnist_224,convnext,5,0.4282719377059
long-tail prevalence calibration,lambda,4.5,tau,2.0,small,chaoshengmnist_224,convnext,7,0.4171907756813417
long-tail prevalence calibration,lambda,4.5,tau,2.0,small,chaoshengmnist_224,resnet,3,0.4809823300389338
long-tail prevalence calibration,lambda,4.5,tau,2.0,small,chaoshengmnist_224,resnet,5,0.46480982330038934
long-tail prevalence calibration,lambda,4.5,tau,2.0,small,chaoshengmnist_224,resnet,7,0.47259658580413294
long-tail prevalence calibration,lambda,4.5,tau,2.0,small,chaoshengmnist_224,swin_tiny,3,0.472596585804133
long-tail prevalence calibration,lambda,4.5,tau,2.0,small,chaoshengmnist_224,swin_tiny,5,0.4833782569631626
long-tail prevalence calibration,lambda,4.5,tau,2.0,small,chaoshengmnist_224,swin_tiny,7,0.4794848757112908
long-tail prevalence calibration,lambda,4.5,tau,2.0,small,chaoshengmnist_224,vit_t,3,0.4588200059898173
long-tail prevalence calibration,lambda,4.5,tau,2.0,small,chaoshengmnist_224,vit_t,5,0.4531296795447739
long-tail prevalence calibration,lambda,4.5,tau,2.0,small,chaoshengmnist_224,vit_t,7,0.4495357891584307
long-tail prevalence calibration,lambda,4.5,tau,2.0,small,dermamnist_224,convnext,3,0.5941812136325851
long-tail prevalence calibration,lambda,4.5,tau,2.0,small,dermamnist_224,convnext,5,0.5842061512884456
long-tail prevalence calibration,lambda,4.5,tau,2.0,small,dermamnist_224,convnext,7,0.5888611803823773
long-tail prevalence calibration,lambda,4.5,tau,2.0,small,dermamnist_224,resnet,3,0.6753117206982544
long-tail prevalence calibration,lambda,4.5,tau,2.0,small,dermamnist_224,resnet,5,0.6756442227763924
long-tail prevalence calibration,lambda,4.5,tau,2.0,small,dermamnist_224,resnet,7,0.6763092269326684
long-tail prevalence calibration,lambda,4.5,tau,2.0,small,dermamnist_224,swin_tiny,3,0.6319201995012469
long-tail prevalence calibration,lambda,4.5,tau,2.0,small,dermamnist_224,swin_tiny,5,0.630423940149626
long-tail prevalence calibration,lambda,4.5,tau,2.0,small,dermamnist_224,swin_tiny,7,0.6310889443059019
long-tail prevalence calibration,lambda,4.5,tau,2.0,small,dermamnist_224,vit_t,3,0.5946799667497922
long-tail prevalence calibration,lambda,4.5,tau,2.0,small,dermamnist_224,vit_t,5,0.5935162094763092
long-tail prevalence calibration,lambda,4.5,tau,2.0,small,dermamnist_224,vit_t,7,0.598669991687448
long-tail prevalence calibration,lambda,4.5,tau,2.0,small,organcmnist_224,convnext,3,0.6518175916910094
long-tail prevalence calibration,lambda,4.5,tau,2.0,small,organcmnist_224,convnext,5,0.6496267445634534
long-tail prevalence calibration,lambda,4.5,tau,2.0,small,organcmnist_224,convnext,7,0.6519798766634209
long-tail prevalence calibration,lambda,4.5,tau,2.0,small,organcmnist_224,resnet,3,0.600210970464135
long-tail prevalence calibration,lambda,4.5,tau,2.0,small,organcmnist_224,resnet,5,0.5990344044141512
long-tail prevalence calibration,lambda,4.5,tau,2.0,small,organcmnist_224,resnet,7,0.5984664070107109
long-tail prevalence calibration,lambda,4.5,tau,2.0,small,organcmnist_224,swin_tiny,3,0.6826517364492048
long-tail prevalence calibration,lambda,4.5,tau,2.0,small,organcmnist_224,swin_tiny,5,0.6799334631613112
long-tail prevalence calibration,lambda,4.5,tau,2.0,small,organcmnist_224,swin_tiny,7,0.6787974683544303
long-tail prevalence calibration,lambda,4.5,tau,2.0,small,organcmnist_224,vit_t,3,0.5867007465108731
long-tail prevalence calibration,lambda,4.5,tau,2.0,small,organcmnist_224,vit_t,5,0.5809802012333658
long-tail prevalence calibration,lambda,4.5,tau,2.0,small,organcmnist_224,vit_t,7,0.5815481986368062
long-tail prevalence calibration,lambda,4.5,tau,2.0,small,organsmnist_224,convnext,3,0.6057173067482345
long-tail prevalence calibration,lambda,4.5,tau,2.0,small,organsmnist_224,convnext,5,0.6041690268494392
long-tail prevalence calibration,lambda,4.5,tau,2.0,small,organsmnist_224,convnext,7,0.6059061213700389
long-tail prevalence calibration,lambda,4.5,tau,2.0,small,organsmnist_224,resnet,3,0.5307956648162834
long-tail prevalence calibration,lambda,4.5,tau,2.0,small,organsmnist_224,resnet,5,0.5290963332200446
long-tail prevalence calibration,lambda,4.5,tau,2.0,small,organsmnist_224,resnet,7,0.5250934632377932
long-tail prevalence calibration,lambda,4.5,tau,2.0,small,organsmnist_224,swin_tiny,3,0.625089686945357
long-tail prevalence calibration,lambda,4.5,tau,2.0,small,organsmnist_224,swin_tiny,5,0.6268645443903176
long-tail prevalence calibration,lambda,4.5,tau,2.0,small,organsmnist_224,swin_tiny,7,0.6277708545749783
long-tail prevalence calibration,lambda,4.5,tau,2.0,small,organsmnist_224,vit_t,3,0.5430308523092028
long-tail prevalence calibration,lambda,4.5,tau,2.0,small,organsmnist_224,vit_t,5,0.5455609682413806
long-tail prevalence calibration,lambda,4.5,tau,2.0,small,organsmnist_224,vit_t,7,0.5465805671991238
long-tail prevalence calibration,lambda,5.0,tau,2.0,small,bloodmnist_224,convnext,3,0.8479976615024847
long-tail prevalence calibration,lambda,5.0,tau,2.0,small,bloodmnist_224,convnext,5,0.8476079119165936
long-tail prevalence calibration,lambda,5.0,tau,2.0,small,bloodmnist_224,convnext,7,0.8487771606742668
long-tail prevalence calibration,lambda,5.0,tau,2.0,small,bloodmnist_224,resnet,3,0.7999610250414109
long-tail prevalence calibration,lambda,5.0,tau,2.0,small,bloodmnist_224,resnet,5,0.7986943388872649
long-tail prevalence calibration,lambda,5.0,tau,2.0,small,bloodmnist_224,resnet,7,0.7984020266978467
long-tail prevalence calibration,lambda,5.0,tau,2.0,small,bloodmnist_224,swin_tiny,3,0.7730683036149274
long-tail prevalence calibration,lambda,5.0,tau,2.0,small,bloodmnist_224,swin_tiny,5,0.7715093052713631
long-tail prevalence calibration,lambda,5.0,tau,2.0,small,bloodmnist_224,swin_tiny,7,0.7701451817207444
long-tail prevalence calibration,lambda,5.0,tau,2.0,small,bloodmnist_224,vit_t,3,0.8517002825684498
long-tail prevalence calibration,lambda,5.0,tau,2.0,small,bloodmnist_224,vit_t,5,0.8511156581896132
long-tail prevalence calibration,lambda,5.0,tau,2.0,small,bloodmnist_224,vit_t,7,0.84994640943194
long-tail prevalence calibration,lambda,5.0,tau,2.0,small,chaoshengmnist_224,convnext,3,0.4285714285714286
long-tail prevalence calibration,lambda,5.0,tau,2.0,small,chaoshengmnist_224,convnext,5,0.4282719377059
long-tail prevalence calibration,lambda,5.0,tau,2.0,small,chaoshengmnist_224,convnext,7,0.4171907756813417
long-tail prevalence calibration,lambda,5.0,tau,2.0,small,chaoshengmnist_224,resnet,3,0.4809823300389338
long-tail prevalence calibration,lambda,5.0,tau,2.0,small,chaoshengmnist_224,resnet,5,0.46480982330038934
long-tail prevalence calibration,lambda,5.0,tau,2.0,small,chaoshengmnist_224,resnet,7,0.47259658580413294
long-tail prevalence calibration,lambda,5.0,tau,2.0,small,chaoshengmnist_224,swin_tiny,3,0.472596585804133
long-tail prevalence calibration,lambda,5.0,tau,2.0,small,chaoshengmnist_224,swin_tiny,5,0.4833782569631626
long-tail prevalence calibration,lambda,5.0,tau,2.0,small,chaoshengmnist_224,swin_tiny,7,0.4794848757112908
long-tail prevalence calibration,lambda,5.0,tau,2.0,small,chaoshengmnist_224,vit_t,3,0.4588200059898173
long-tail prevalence calibration,lambda,5.0,tau,2.0,small,chaoshengmnist_224,vit_t,5,0.4531296795447739
long-tail prevalence calibration,lambda,5.0,tau,2.0,small,chaoshengmnist_224,vit_t,7,0.4495357891584307
long-tail prevalence calibration,lambda,5.0,tau,2.0,small,dermamnist_224,convnext,3,0.6036575228595179
long-tail prevalence calibration,lambda,5.0,tau,2.0,small,dermamnist_224,convnext,5,0.5935162094763092
long-tail prevalence calibration,lambda,5.0,tau,2.0,small,dermamnist_224,convnext,7,0.598836242726517
long-tail prevalence calibration,lambda,5.0,tau,2.0,small,dermamnist_224,resnet,3,0.6733167082294265
long-tail prevalence calibration,lambda,5.0,tau,2.0,small,dermamnist_224,resnet,5,0.6736492103075644
long-tail prevalence calibration,lambda,5.0,tau,2.0,small,dermamnist_224,resnet,7,0.6731504571903575
long-tail prevalence calibration,lambda,5.0,tau,2.0,small,dermamnist_224,swin_tiny,3,0.6392352452202826
long-tail prevalence calibration,lambda,5.0,tau,2.0,small,dermamnist_224,swin_tiny,5,0.6402327514546966
long-tail prevalence calibration,lambda,5.0,tau,2.0,small,dermamnist_224,swin_tiny,7,0.6394014962593516
long-tail prevalence calibration,lambda,5.0,tau,2.0,small,dermamnist_224,vit_t,3,0.6013300083125519
long-tail prevalence calibration,lambda,5.0,tau,2.0,small,dermamnist_224,vit_t,5,0.6011637572734829
long-tail prevalence calibration,lambda,5.0,tau,2.0,small,dermamnist_224,vit_t,7,0.6061512884455528
long-tail prevalence calibration,lambda,5.0,tau,2.0,small,organcmnist_224,convnext,3,0.6522638753651412
long-tail prevalence calibration,lambda,5.0,tau,2.0,small,organcmnist_224,convnext,5,0.6500324569944823
long-tail prevalence calibration,lambda,5.0,tau,2.0,small,organcmnist_224,convnext,7,0.6517364492048037
long-tail prevalence calibration,lambda,5.0,tau,2.0,small,organcmnist_224,resnet,3,0.5933138591366439
long-tail prevalence calibration,lambda,5.0,tau,2.0,small,organcmnist_224,resnet,5,0.5908795845504706
long-tail prevalence calibration,lambda,5.0,tau,2.0,small,organcmnist_224,resnet,7,0.5906767283349562
long-tail prevalence calibration,lambda,5.0,tau,2.0,small,organcmnist_224,swin_tiny,3,0.6848020123336579
long-tail prevalence calibration,lambda,5.0,tau,2.0,small,organcmnist_224,swin_tiny,5,0.6815563128854268
long-tail prevalence calibration,lambda,5.0,tau,2.0,small,organcmnist_224,swin_tiny,7,0.6803391755923401
long-tail prevalence calibration,lambda,5.0,tau,2.0,small,organcmnist_224,vit_t,3,0.5863356053229472
long-tail prevalence calibration,lambda,5.0,tau,2.0,small,organcmnist_224,vit_t,5,0.581264199935086
long-tail prevalence calibration,lambda,5.0,tau,2.0,small,organcmnist_224,vit_t,7,0.5811019149626745
long-tail prevalence calibration,lambda,5.0,tau,2.0,small,organsmnist_224,convnext,3,0.6061704618405649
long-tail prevalence calibration,lambda,5.0,tau,2.0,small,organsmnist_224,convnext,5,0.6057173067482345
long-tail prevalence calibration,lambda,5.0,tau,2.0,small,organsmnist_224,convnext,7,0.6071900607983082
long-tail prevalence calibration,lambda,5.0,tau,2.0,small,organsmnist_224,resnet,3,0.5198066538272724
long-tail prevalence calibration,lambda,5.0,tau,2.0,small,organsmnist_224,resnet,5,0.5191646841131378
long-tail prevalence calibration,lambda,5.0,tau,2.0,small,organsmnist_224,resnet,7,0.513349193761565
long-tail prevalence calibration,lambda,5.0,tau,2.0,small,organsmnist_224,swin_tiny,3,0.6259582342056569
long-tail prevalence calibration,lambda,5.0,tau,2.0,small,organsmnist_224,swin_tiny,5,0.6278086174993391
long-tail prevalence calibration,lambda,5.0,tau,2.0,small,organsmnist_224,swin_tiny,7,0.6285261130621955
long-tail prevalence calibration,lambda,5.0,tau,2.0,small,organsmnist_224,vit_t,3,0.5431819040066462
long-tail prevalence calibration,lambda,5.0,tau,2.0,small,organsmnist_224,vit_t,5,0.5458630716362675
long-tail prevalence calibration,lambda,5.0,tau,2.0,small,organsmnist_224,vit_t,7,0.546807144745289
long-tail prevalence calibration,lambda,5.5,tau,2.0,small,bloodmnist_224,convnext,3,0.8479976615024847
long-tail prevalence calibration,lambda,5.5,tau,2.0,small,bloodmnist_224,convnext,5,0.8476079119165936
long-tail prevalence calibration,lambda,5.5,tau,2.0,small,bloodmnist_224,convnext,7,0.8487771606742668
long-tail prevalence calibration,lambda,5.5,tau,2.0,small,bloodmnist_224,resnet,3,0.7999610250414109
long-tail prevalence calibration,lambda,5.5,tau,2.0,small,bloodmnist_224,resnet,5,0.7986943388872649
long-tail prevalence calibration,lambda,5.5,tau,2.0,small,bloodmnist_224,resnet,7,0.7984020266978467
long-tail prevalence calibration,lambda,5.5,tau,2.0,small,bloodmnist_224,swin_tiny,3,0.7730683036149274
long-tail prevalence calibration,lambda,5.5,tau,2.0,small,bloodmnist_224,swin_tiny,5,0.7715093052713631
long-tail prevalence calibration,lambda,5.5,tau,2.0,small,bloodmnist_224,swin_tiny,7,0.7701451817207444
long-tail prevalence calibration,lambda,5.5,tau,2.0,small,bloodmnist_224,vit_t,3,0.8517002825684498
long-tail prevalence calibration,lambda,5.5,tau,2.0,small,bloodmnist_224,vit_t,5,0.8511156581896132
long-tail prevalence calibration,lambda,5.5,tau,2.0,small,bloodmnist_224,vit_t,7,0.84994640943194
long-tail prevalence calibration,lambda,5.5,tau,2.0,small,chaoshengmnist_224,convnext,3,0.4285714285714286
long-tail prevalence calibration,lambda,5.5,tau,2.0,small,chaoshengmnist_224,convnext,5,0.4282719377059
long-tail prevalence calibration,lambda,5.5,tau,2.0,small,chaoshengmnist_224,convnext,7,0.4171907756813417
long-tail prevalence calibration,lambda,5.5,tau,2.0,small,chaoshengmnist_224,resnet,3,0.4809823300389338
long-tail prevalence calibration,lambda,5.5,tau,2.0,small,chaoshengmnist_224,resnet,5,0.46480982330038934
long-tail prevalence calibration,lambda,5.5,tau,2.0,small,chaoshengmnist_224,resnet,7,0.47259658580413294
long-tail prevalence calibration,lambda,5.5,tau,2.0,small,chaoshengmnist_224,swin_tiny,3,0.472596585804133
long-tail prevalence calibration,lambda,5.5,tau,2.0,small,chaoshengmnist_224,swin_tiny,5,0.4833782569631626
long-tail prevalence calibration,lambda,5.5,tau,2.0,small,chaoshengmnist_224,swin_tiny,7,0.4794848757112908
long-tail prevalence calibration,lambda,5.5,tau,2.0,small,chaoshengmnist_224,vit_t,3,0.4588200059898173
long-tail prevalence calibration,lambda,5.5,tau,2.0,small,chaoshengmnist_224,vit_t,5,0.4531296795447739
long-tail prevalence calibration,lambda,5.5,tau,2.0,small,chaoshengmnist_224,vit_t,7,0.4495357891584307
long-tail prevalence calibration,lambda,5.5,tau,2.0,small,dermamnist_224,convnext,3,0.6098088113050707
long-tail prevalence calibration,lambda,5.5,tau,2.0,small,dermamnist_224,convnext,5,0.6028262676641729
long-tail prevalence calibration,lambda,5.5,tau,2.0,small,dermamnist_224,convnext,7,0.6069825436408978
