task_type,dataset,model,clip_model,num_clients,beta,seed,selected_candidate,client_index,client_name,seen_classes,prior_weight_pi,diagnostic_weight_alpha_all,medical_weight_alpha_morph,acc_A,medical_acc_M,hard_acc_H,margin_Q,focal_acc_F
small,organcmnist_224,resnet,,3,0.1,42,avg,2,client_2.pt,0 2 3 4 5 6 9 10,0.33333333,0.33333333,0.33333333,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,resnet,,5,0.0,42,specialist_client,0,client_0.pt,6 5 8,0.20000000,0.20000000,0.20000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,resnet,,5,0.0,42,specialist_client,1,client_1.pt,7 2,0.20000000,0.20000000,0.20000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,resnet,,5,0.0,42,specialist_client,2,client_2.pt,0 4,0.20000000,0.20000000,0.20000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,resnet,,5,0.0,42,specialist_client,3,client_3.pt,10 9,0.20000000,0.20000000,0.20000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,resnet,,5,0.0,42,specialist_client,4,client_4.pt,3 1,0.20000000,0.20000000,0.20000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,resnet,,5,0.01,42,avg,0,client_0.pt,2 4 10,0.20000000,0.20000000,0.20000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,resnet,,5,0.01,42,avg,1,client_1.pt,4 5 8,0.20000000,0.20000000,0.20000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,resnet,,5,0.01,42,avg,2,client_2.pt,0 1 6 9,0.20000000,0.20000000,0.20000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,resnet,,5,0.01,42,avg,3,client_3.pt,7 8,0.20000000,0.20000000,0.20000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,resnet,,5,0.01,42,avg,4,client_4.pt,1 3 7 8,0.20000000,0.20000000,0.20000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,resnet,,5,0.1,42,avg,0,client_0.pt,0 1 2 3 5 6 9,0.20000000,0.20000000,0.20000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,resnet,,5,0.1,42,avg,1,client_1.pt,1 2 3 4 5 7 8 9 10,0.20000000,0.20000000,0.20000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,resnet,,5,0.1,42,avg,2,client_2.pt,0 1 2 4 5 7 8 9 10,0.20000000,0.20000000,0.20000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,resnet,,5,0.1,42,avg,3,client_3.pt,0 1 2 4 5 7 9 10,0.20000000,0.20000000,0.20000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,resnet,,5,0.1,42,avg,4,client_4.pt,0 2 3 4 5 6 7 8 9,0.20000000,0.20000000,0.20000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,resnet,,7,0.0,42,avg,0,client_0.pt,6 4,0.14285714,0.14285714,0.14285714,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,resnet,,7,0.0,42,avg,1,client_1.pt,7 9,0.14285714,0.14285714,0.14285714,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,resnet,,7,0.0,42,avg,2,client_2.pt,0 1,0.14285714,0.14285714,0.14285714,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,resnet,,7,0.0,42,avg,3,client_3.pt,10 8,0.14285714,0.14285714,0.14285714,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,resnet,,7,0.0,42,avg,4,client_4.pt,3,0.14285714,0.14285714,0.14285714,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,resnet,,7,0.0,42,avg,5,client_5.pt,5,0.14285714,0.14285714,0.14285714,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,resnet,,7,0.0,42,avg,6,client_6.pt,2,0.14285714,0.14285714,0.14285714,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,resnet,,7,0.01,42,avg,0,client_0.pt,2 6,0.14285714,0.14285714,0.14285714,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,resnet,,7,0.01,42,avg,1,client_1.pt,0 5,0.14285714,0.14285714,0.14285714,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,resnet,,7,0.01,42,avg,2,client_2.pt,2 3 8,0.14285714,0.14285714,0.14285714,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,resnet,,7,0.01,42,avg,3,client_3.pt,10,0.14285714,0.14285714,0.14285714,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,resnet,,7,0.01,42,avg,4,client_4.pt,1 7 9,0.14285714,0.14285714,0.14285714,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,resnet,,7,0.01,42,avg,5,client_5.pt,0 1 4 7,0.14285714,0.14285714,0.14285714,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,resnet,,7,0.01,42,avg,6,client_6.pt,1 5 10,0.14285714,0.14285714,0.14285714,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,resnet,,7,0.1,42,specialist_client,0,client_0.pt,0 1 2 3 8 9,0.14285714,0.14285714,0.14285714,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,resnet,,7,0.1,42,specialist_client,1,client_1.pt,1 4 5 7 8 10,0.14285714,0.14285714,0.14285714,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,resnet,,7,0.1,42,specialist_client,2,client_2.pt,0 1 4 5 6 9,0.14285714,0.14285714,0.14285714,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,resnet,,7,0.1,42,specialist_client,3,client_3.pt,2 3 4 5 7 8 9,0.14285714,0.14285714,0.14285714,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,resnet,,7,0.1,42,specialist_client,4,client_4.pt,0 2 3 4 5 6 8 9,0.14285714,0.14285714,0.14285714,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,resnet,,7,0.1,42,specialist_client,5,client_5.pt,1 2 4 6 9,0.14285714,0.14285714,0.14285714,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,resnet,,7,0.1,42,specialist_client,6,client_6.pt,0 2 7 9 10,0.14285714,0.14285714,0.14285714,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,swin_tiny,,3,0.0,42,prototype_head,0,client_0.pt,6 10 2 1,0.33333333,0.33333333,0.33333333,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,swin_tiny,,3,0.0,42,prototype_head,1,client_1.pt,7 3 4 8,0.33333333,0.33333333,0.33333333,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,swin_tiny,,3,0.0,42,prototype_head,2,client_2.pt,0 5 9,0.33333333,0.33333333,0.33333333,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,swin_tiny,,3,0.01,42,prototype_head,0,client_0.pt,0 4 6 7 10,0.33333333,0.33333333,0.33333333,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,swin_tiny,,3,0.01,42,prototype_head,1,client_1.pt,1 2 5 9,0.33333333,0.33333333,0.33333333,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,swin_tiny,,3,0.01,42,prototype_head,2,client_2.pt,3 5 8,0.33333333,0.33333333,0.33333333,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,swin_tiny,,3,0.1,42,consensus,0,client_0.pt,0 1 2 3 7 8 9 10,0.33333333,0.33333333,0.33333333,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,swin_tiny,,3,0.1,42,consensus,1,client_1.pt,3 4 5 6 7 8,0.33333333,0.33333333,0.33333333,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,swin_tiny,,3,0.1,42,consensus,2,client_2.pt,0 2 3 4 5 6 9 10,0.33333333,0.33333333,0.33333333,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,swin_tiny,,5,0.0,42,prototype_head,0,client_0.pt,6 5 8,0.20000000,0.20000000,0.20000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,swin_tiny,,5,0.0,42,prototype_head,1,client_1.pt,7 2,0.20000000,0.20000000,0.20000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,swin_tiny,,5,0.0,42,prototype_head,2,client_2.pt,0 4,0.20000000,0.20000000,0.20000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,swin_tiny,,5,0.0,42,prototype_head,3,client_3.pt,10 9,0.20000000,0.20000000,0.20000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,swin_tiny,,5,0.0,42,prototype_head,4,client_4.pt,3 1,0.20000000,0.20000000,0.20000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,swin_tiny,,5,0.01,42,prototype_head,0,client_0.pt,2 4 10,0.20000000,0.20000000,0.20000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,swin_tiny,,5,0.01,42,prototype_head,1,client_1.pt,4 5 8,0.20000000,0.20000000,0.20000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,swin_tiny,,5,0.01,42,prototype_head,2,client_2.pt,0 1 6 9,0.20000000,0.20000000,0.20000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,swin_tiny,,5,0.01,42,prototype_head,3,client_3.pt,7 8,0.20000000,0.20000000,0.20000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,swin_tiny,,5,0.01,42,prototype_head,4,client_4.pt,1 3 7 8,0.20000000,0.20000000,0.20000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,swin_tiny,,5,0.1,42,prototype_head,0,client_0.pt,0 1 2 3 5 6 9,0.20000000,0.20000000,0.20000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,swin_tiny,,5,0.1,42,prototype_head,1,client_1.pt,1 2 3 4 5 7 8 9 10,0.20000000,0.20000000,0.20000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,swin_tiny,,5,0.1,42,prototype_head,2,client_2.pt,0 1 2 4 5 7 8 9 10,0.20000000,0.20000000,0.20000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,swin_tiny,,5,0.1,42,prototype_head,3,client_3.pt,0 1 2 4 5 7 9 10,0.20000000,0.20000000,0.20000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,swin_tiny,,5,0.1,42,prototype_head,4,client_4.pt,0 2 3 4 5 6 7 8 9,0.20000000,0.20000000,0.20000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,swin_tiny,,7,0.0,42,prototype_head,0,client_0.pt,6 4,0.14285714,0.14285714,0.14285714,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,swin_tiny,,7,0.0,42,prototype_head,1,client_1.pt,7 9,0.14285714,0.14285714,0.14285714,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,swin_tiny,,7,0.0,42,prototype_head,2,client_2.pt,0 1,0.14285714,0.14285714,0.14285714,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,swin_tiny,,7,0.0,42,prototype_head,3,client_3.pt,10 8,0.14285714,0.14285714,0.14285714,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,swin_tiny,,7,0.0,42,prototype_head,4,client_4.pt,3,0.14285714,0.14285714,0.14285714,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,swin_tiny,,7,0.0,42,prototype_head,5,client_5.pt,5,0.14285714,0.14285714,0.14285714,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,swin_tiny,,7,0.0,42,prototype_head,6,client_6.pt,2,0.14285714,0.14285714,0.14285714,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,swin_tiny,,7,0.01,42,prototype_head,0,client_0.pt,2 6,0.14285714,0.14285714,0.14285714,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,swin_tiny,,7,0.01,42,prototype_head,1,client_1.pt,0 5,0.14285714,0.14285714,0.14285714,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,swin_tiny,,7,0.01,42,prototype_head,2,client_2.pt,2 3 8,0.14285714,0.14285714,0.14285714,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,swin_tiny,,7,0.01,42,prototype_head,3,client_3.pt,10,0.14285714,0.14285714,0.14285714,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,swin_tiny,,7,0.01,42,prototype_head,4,client_4.pt,1 7 9,0.14285714,0.14285714,0.14285714,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,swin_tiny,,7,0.01,42,prototype_head,5,client_5.pt,0 1 4 7,0.14285714,0.14285714,0.14285714,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,swin_tiny,,7,0.01,42,prototype_head,6,client_6.pt,1 5 10,0.14285714,0.14285714,0.14285714,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,swin_tiny,,7,0.1,42,prototype_head,0,client_0.pt,0 1 2 3 8 9,0.14285714,0.14285714,0.14285714,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,swin_tiny,,7,0.1,42,prototype_head,1,client_1.pt,1 4 5 7 8 10,0.14285714,0.14285714,0.14285714,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,swin_tiny,,7,0.1,42,prototype_head,2,client_2.pt,0 1 4 5 6 9,0.14285714,0.14285714,0.14285714,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,swin_tiny,,7,0.1,42,prototype_head,3,client_3.pt,2 3 4 5 7 8 9,0.14285714,0.14285714,0.14285714,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,swin_tiny,,7,0.1,42,prototype_head,4,client_4.pt,0 2 3 4 5 6 8 9,0.14285714,0.14285714,0.14285714,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,swin_tiny,,7,0.1,42,prototype_head,5,client_5.pt,1 2 4 6 9,0.14285714,0.14285714,0.14285714,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,swin_tiny,,7,0.1,42,prototype_head,6,client_6.pt,0 2 7 9 10,0.14285714,0.14285714,0.14285714,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,vit_t,,3,0.0,42,prototype_head,0,client_0.pt,6 10 2 1,0.33333333,0.33333333,0.33333333,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,vit_t,,3,0.0,42,prototype_head,1,client_1.pt,7 3 4 8,0.33333333,0.33333333,0.33333333,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,vit_t,,3,0.0,42,prototype_head,2,client_2.pt,0 5 9,0.33333333,0.33333333,0.33333333,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,vit_t,,3,0.01,42,prototype_head,0,client_0.pt,0 4 6 7 10,0.33333333,0.33333333,0.33333333,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,vit_t,,3,0.01,42,prototype_head,1,client_1.pt,1 2 5 9,0.33333333,0.33333333,0.33333333,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,vit_t,,3,0.01,42,prototype_head,2,client_2.pt,3 5 8,0.33333333,0.33333333,0.33333333,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,vit_t,,3,0.1,42,prototype_head,0,client_0.pt,0 1 2 3 7 8 9 10,0.33333333,0.33333333,0.33333333,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,vit_t,,3,0.1,42,prototype_head,1,client_1.pt,3 4 5 6 7 8,0.33333333,0.33333333,0.33333333,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,vit_t,,3,0.1,42,prototype_head,2,client_2.pt,0 2 3 4 5 6 9 10,0.33333333,0.33333333,0.33333333,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,vit_t,,5,0.0,42,prototype_head,0,client_0.pt,6 5 8,0.20000000,0.20000000,0.20000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,vit_t,,5,0.0,42,prototype_head,1,client_1.pt,7 2,0.20000000,0.20000000,0.20000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,vit_t,,5,0.0,42,prototype_head,2,client_2.pt,0 4,0.20000000,0.20000000,0.20000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,vit_t,,5,0.0,42,prototype_head,3,client_3.pt,10 9,0.20000000,0.20000000,0.20000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,vit_t,,5,0.0,42,prototype_head,4,client_4.pt,3 1,0.20000000,0.20000000,0.20000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,vit_t,,5,0.01,42,prototype_head,0,client_0.pt,2 4 10,0.20000000,0.20000000,0.20000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,vit_t,,5,0.01,42,prototype_head,1,client_1.pt,4 5 8,0.20000000,0.20000000,0.20000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,vit_t,,5,0.01,42,prototype_head,2,client_2.pt,0 1 6 9,0.20000000,0.20000000,0.20000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,vit_t,,5,0.01,42,prototype_head,3,client_3.pt,7 8,0.20000000,0.20000000,0.20000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,vit_t,,5,0.01,42,prototype_head,4,client_4.pt,1 3 7 8,0.20000000,0.20000000,0.20000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,vit_t,,5,0.1,42,prototype_head,0,client_0.pt,0 1 2 3 5 6 9,0.20000000,0.20000000,0.20000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,vit_t,,5,0.1,42,prototype_head,1,client_1.pt,1 2 3 4 5 7 8 9 10,0.20000000,0.20000000,0.20000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,vit_t,,5,0.1,42,prototype_head,2,client_2.pt,0 1 2 4 5 7 8 9 10,0.20000000,0.20000000,0.20000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,vit_t,,5,0.1,42,prototype_head,3,client_3.pt,0 1 2 4 5 7 9 10,0.20000000,0.20000000,0.20000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,vit_t,,5,0.1,42,prototype_head,4,client_4.pt,0 2 3 4 5 6 7 8 9,0.20000000,0.20000000,0.20000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,vit_t,,7,0.0,42,prototype_head,0,client_0.pt,6 4,0.14285714,0.14285714,0.14285714,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,vit_t,,7,0.0,42,prototype_head,1,client_1.pt,7 9,0.14285714,0.14285714,0.14285714,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,vit_t,,7,0.0,42,prototype_head,2,client_2.pt,0 1,0.14285714,0.14285714,0.14285714,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,vit_t,,7,0.0,42,prototype_head,3,client_3.pt,10 8,0.14285714,0.14285714,0.14285714,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,vit_t,,7,0.0,42,prototype_head,4,client_4.pt,3,0.14285714,0.14285714,0.14285714,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,vit_t,,7,0.0,42,prototype_head,5,client_5.pt,5,0.14285714,0.14285714,0.14285714,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,vit_t,,7,0.0,42,prototype_head,6,client_6.pt,2,0.14285714,0.14285714,0.14285714,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,vit_t,,7,0.01,42,prototype_head,0,client_0.pt,2 6,0.14285714,0.14285714,0.14285714,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,vit_t,,7,0.01,42,prototype_head,1,client_1.pt,0 5,0.14285714,0.14285714,0.14285714,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,vit_t,,7,0.01,42,prototype_head,2,client_2.pt,2 3 8,0.14285714,0.14285714,0.14285714,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,vit_t,,7,0.01,42,prototype_head,3,client_3.pt,10,0.14285714,0.14285714,0.14285714,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,vit_t,,7,0.01,42,prototype_head,4,client_4.pt,1 7 9,0.14285714,0.14285714,0.14285714,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,vit_t,,7,0.01,42,prototype_head,5,client_5.pt,0 1 4 7,0.14285714,0.14285714,0.14285714,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,vit_t,,7,0.01,42,prototype_head,6,client_6.pt,1 5 10,0.14285714,0.14285714,0.14285714,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,vit_t,,7,0.1,42,reference_delta,0,client_0.pt,0 1 2 3 8 9,0.14285714,0.14285714,0.14285714,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,vit_t,,7,0.1,42,reference_delta,1,client_1.pt,1 4 5 7 8 10,0.14285714,0.14285714,0.14285714,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,vit_t,,7,0.1,42,reference_delta,2,client_2.pt,0 1 4 5 6 9,0.14285714,0.14285714,0.14285714,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,vit_t,,7,0.1,42,reference_delta,3,client_3.pt,2 3 4 5 7 8 9,0.14285714,0.14285714,0.14285714,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,vit_t,,7,0.1,42,reference_delta,4,client_4.pt,0 2 3 4 5 6 8 9,0.14285714,0.14285714,0.14285714,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,vit_t,,7,0.1,42,reference_delta,5,client_5.pt,1 2 4 6 9,0.14285714,0.14285714,0.14285714,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organcmnist_224,vit_t,,7,0.1,42,reference_delta,6,client_6.pt,0 2 7 9 10,0.14285714,0.14285714,0.14285714,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organsmnist_224,convnext,,3,0.0,42,avg,0,client_0.pt,6 10 2 1,0.33333333,0.33333333,0.33333333,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organsmnist_224,convnext,,3,0.0,42,avg,1,client_1.pt,7 3 4 8,0.33333333,0.33333333,0.33333333,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organsmnist_224,convnext,,3,0.0,42,avg,2,client_2.pt,0 5 9,0.33333333,0.33333333,0.33333333,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organsmnist_224,convnext,,3,0.01,42,morphology,0,client_0.pt,6 10,0.33333333,0.33333333,0.33333333,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organsmnist_224,convnext,,3,0.01,42,morphology,1,client_1.pt,2 3 4 5 6 8 9,0.33333333,0.33333333,0.33333333,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organsmnist_224,convnext,,3,0.01,42,morphology,2,client_2.pt,0 1 2 3 5 7,0.33333333,0.33333333,0.33333333,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organsmnist_224,convnext,,3,0.1,42,morphology,0,client_0.pt,0 1 2 3 4 5 6 7 9 10,0.33333333,0.33333333,0.33333333,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organsmnist_224,convnext,,3,0.1,42,morphology,1,client_1.pt,1 3 4 5 6 7 8 9 10,0.33333333,0.33333333,0.33333333,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organsmnist_224,convnext,,3,0.1,42,morphology,2,client_2.pt,0 1 5 6 7,0.33333333,0.33333333,0.33333333,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organsmnist_224,convnext,,5,0.0,42,morphology,0,client_0.pt,6 5 8,0.20000000,0.20000000,0.20000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organsmnist_224,convnext,,5,0.0,42,morphology,1,client_1.pt,7 2,0.20000000,0.20000000,0.20000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organsmnist_224,convnext,,5,0.0,42,morphology,2,client_2.pt,0 4,0.20000000,0.20000000,0.20000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organsmnist_224,convnext,,5,0.0,42,morphology,3,client_3.pt,10 9,0.20000000,0.20000000,0.20000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organsmnist_224,convnext,,5,0.0,42,morphology,4,client_4.pt,3 1,0.20000000,0.20000000,0.20000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organsmnist_224,convnext,,5,0.01,42,specialist_client,0,client_0.pt,3,0.20000000,0.20000000,0.20000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organsmnist_224,convnext,,5,0.01,42,specialist_client,1,client_1.pt,7 8,0.20000000,0.20000000,0.20000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organsmnist_224,convnext,,5,0.01,42,specialist_client,2,client_2.pt,0 1,0.20000000,0.20000000,0.20000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organsmnist_224,convnext,,5,0.01,42,specialist_client,3,client_3.pt,2 3 6,0.20000000,0.20000000,0.20000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
small,organsmnist_224,convnext,,5,0.01,42,specialist_client,4,client_4.pt,1 4 5 8 9 10,0.20000000,0.20000000,0.20000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
